1;Адыгейск;Адыгея;Южный;12248;1973
375;Геленджик;Краснодарский край;Южный;54813;1831
376;Горячий Ключ;Краснодарский край;Южный;30093;1868
377;Гулькевичи;Краснодарский край;Южный;35225;1875
378;Ейск;Краснодарский край;Южный;87771;1848
379;Кореновск;Краснодарский край;Южный;41179;1794
380;Краснодар;Краснодарский край;Южный;744933;1793
381;Кропоткин;Краснодарский край;Южный;80743;1879
382;Крымск;Краснодарский край;Южный;57370;1862
383;Курганинск;Краснодарский край;Южный;47974;1855
384;Лабинск;Краснодарский край;Южный;62822;1841
385;Новокубанск;Краснодарский край;Южный;34847;1867
386;Новороссийск;Краснодарский край;Южный;241788;1838
387;Приморско-Ахтарск;Краснодарский край;Южный;32253;1854
388;Славянск-на-Кубани;Краснодарский край;Южный;63768;1865
389;Сочи;Краснодарский край;Южный;343285;1838
390;Темрюк;Краснодарский край;Южный;38014;1860
391;Тимашёвск;Краснодарский край;Южный;53921;1794
392;Тихорецк;Краснодарский край;Южный;61825;1895
393;Туапсе;Краснодарский край;Южный;63233;1838
394;Усть-Лабинск;Краснодарский край;Южный;43268;1794
395;Хадыженск;Краснодарский край;Южный;21580;1864
396;Артёмовск;Красноярский край;Сибирский;2180;1700
397;Ачинск;Красноярский край;Сибирский;109156;1683
398;Боготол;Красноярский край;Сибирский;21029;1893
399;Бородино;Красноярский край;Сибирский;17423;1949
400;Дивногорск;Красноярский край;Сибирский;28271;1956
401;Дудинка;Красноярский край;Сибирский;22207;1667
402;Енисейск;Красноярский край;Сибирский;18769;1619
403;Железногорск;Красноярский край;Сибирский;85559;1950
404;Заозёрный;Красноярский край;Сибирский;10683;1776
405;Зеленогорск;Красноярский край;Сибирский;66018;1956
406;Игарка;Красноярский край;Сибирский;6183;1929
407;Иланский;Красноярский край;Сибирский;16108;1646
408;Канск;Красноярский край;Сибирский;94230;1636
409;Кодинск;Красноярский край;Сибирский;14835;1977
410;Красноярск;Красноярский край;Сибирский;1000000;1628
411;Лесосибирск;Красноярский край;Сибирский;61146;1975
412;Минусинск;Красноярский край;Сибирский;71171;1739
413;Назарово;Красноярский край;Сибирский;52829;1700
414;Норильск;Красноярский край;Сибирский;175301;1935
415;Сосновоборск;Красноярский край;Сибирский;33090;1971
416;Ужур;Красноярский край;Сибирский;16079;1760
417;Уяр;Красноярский край;Сибирский;12666;1760
418;Шарыпово;Красноярский край;Сибирский;38570;18 век
419;Далматово;Курганская область;Уральский;13913;1644
420;Катайск;Курганская область;Уральский;14017;1655
421;Курган;Курганская область;Уральский;333640;1679
422;Куртамыш;Курганская область;Уральский;17098;1745
423;Макушино;Курганская область;Уральский;8337;17 век
424;Петухово;Курганская область;Уральский;11291;1779
425;Шадринск;Курганская область;Уральский;77744;1662
426;Шумиха;Курганская область;Уральский;17821;1892
427;Щучье;Курганская область;Уральский;10971;1750
428;Дмитриев;Курская область;Центральный;7721;1779
429;Железногорск;Курская область;Центральный;95057;1957
430;Курск;Курская область;Центральный;414595;1032
431;Курчатов;Курская область;Центральный;42691;1968
432;Льгов;Курская область;Центральный;21452;1152
433;Обоянь;Курская область;Центральный;13562;1639
434;Рыльск;Курская область;Центральный;15667;1152
435;Суджа;Курская область;Центральный;6036;16 век
436;Фатеж;Курская область;Центральный;5404;16 век
437;Щигры;Курская область;Центральный;17043;18 век
438;Бокситогорск;Ленинградская область;Северо-Западный;16593;1929
439;Волосово;Ленинградская область;Северо-Западный;12162;1870
440;Волхов;Ленинградская область;Северо-Западный;47344;1918
441;Всеволожск;Ленинградская область;Северо-Западный;59689;1892
442;Выборг;Ленинградская область;Северо-Западный;80013;1293
443;Высоцк;Ленинградская область;Северо-Западный;1244;1532
444;Гатчина;Ленинградская область;Северо-Западный;92566;1499
445;Ивангород;Ленинградская область;Северо-Западный;9797;1492
446;Каменногорск;Ленинградская область;Северо-Западный;6761;1597
447;Кингисепп;Ленинградская область;Северо-Западный;48667;1384
448;Кириши;Ленинградская область;Северо-Западный;52826;1693
449;Кировск;Ленинградская область;Северо-Западный;25633;1931
450;Коммунар;Ленинградская область;Северо-Западный;20265;1840-е
451;Лодейное Поле;Ленинградская область;Северо-Западный;21053;1702
452;Луга;Ленинградская область;Северо-Западный;36409;1777
453;Любань;Ленинградская область;Северо-Западный;4188;1499
454;Никольское;Ленинградская область;Северо-Западный;19345;1710
455;Новая Ладога;Ленинградская область;Северо-Западный;8890;1704
456;Отрадное;Ленинградская область;Северо-Западный;23874;1708
457;Пикалёво;Ленинградская область;Северо-Западный;21567;1620
458;Подпорожье;Ленинградская область;Северо-Западный;18729;1936
459;Приморск;Ленинградская область;Северо-Западный;6122;1268
460;Приозерск;Ленинградская область;Северо-Западный;18929;12 век
461;Светогорск;Ленинградская область;Северо-Западный;15973;1887
462;Сертолово;Ленинградская область;Северо-Западный;47854;1936
463;Сланцы;Ленинградская область;Северо-Западный;33587;1934
464;Сосновый Бор;Ленинградская область;Северо-Западный;65901;1958
465;Сясьстрой;Ленинградская область;Северо-Западный;13747;1926
466;Тихвин;Ленинградская область;Северо-Западный;58843;1383
467;Тосно;Ленинградская область;Северо-Западный;39127;1500
468;Шлиссельбург;Ленинградская область;Северо-Западный;13305;1323
469;Грязи;Липецкая область;Центральный;46798;1868
470;Данков;Липецкая область;Центральный;21056;1563
471;Елец;Липецкая область;Центральный;108404;1146
472;Задонск;Липецкая область;Центральный;9695;1615
473;Лебедянь;Липецкая область;Центральный;20991;1605
474;Липецк;Липецкая область;Центральный;508124;1703
475;Усмань;Липецкая область;Центральный;18752;1645
476;Чаплыгин;Липецкая область;Центральный;12656;1638
477;Магадан;Магаданская область;Дальневосточный;95925;1929
478;Сусуман;Магаданская область;Дальневосточный;5865;1938
479;Волжск;Марий Эл;Приволжский;55671;16 век
480;Звенигово;Марий Эл;Приволжский;11945;1860
481;Йошкар-Ола;Марий Эл;Приволжский;248688;1584
482;Козьмодемьянск;Марий Эл;Приволжский;21262;1583
483;Ардатов;Мордовия;Приволжский;9400;1671
484;Инсар;Мордовия;Приволжский;8687;1648
485;Ковылкино;Мордовия;Приволжский;21307;1892
486;Краснослободск;Мордовия;Приволжский;10151;1571
487;Рузаевка;Мордовия;Приволжский;47529;1631
488;Саранск;Мордовия;Приволжский;297425;1641
489;Темников;Мордовия;Приволжский;7247;12 век
490;Москва;Москва;Центральный;11514330;1147
491;Апрелевка;Московская область;Центральный;18467;1899
492;Балашиха;Московская область;Центральный;215353;1830
493;Бронницы;Московская область;Центральный;21102;1453
494;Верея;Московская область;Центральный;5368;1371
495;Видное;Московская область;Центральный;56798;1949
496;Волоколамск;Московская область;Центральный;23386;1135
497;Воскресенск;Московская область;Центральный;91301;1862
498;Высоковск;Московская область;Центральный;10642;1864
499;Голицыно;Московская область;Центральный;17447;1872
500;Дедовск;Московская область;Центральный;29280;1911
501;Дзержинский;Московская область;Центральный;47125;1380-е
502;Дмитров;Московская область;Центральный;61454;1154
503;Долгопрудный;Московская область;Центральный;90976;1931
504;Домодедово;Московская область;Центральный;96123;1900
505;Дрезна;Московская область;Центральный;11815;1897
506;Дубна;Московская область;Центральный;70569;1956
507;Егорьевск;Московская область;Центральный;70133;1462
508;Железнодорожный;Московская область;Центральный;131729;1861
509;Жуковский;Московская область;Центральный;102729;1947
510;Зарайск;Московская область;Центральный;24648;1146
511;Звенигород;Московская область;Центральный;16395;1152
512;Ивантеевка;Московская область;Центральный;58594;1564
513;Истра;Московская область;Центральный;35106;1589
514;Кашира;Московская область;Центральный;41880;1356
515;Климовск;Московская область;Центральный;56113;1882
516;Клин;Московская область;Центральный;80584;1317
517;Коломна;Московская область;Центральный;144642;1177
518;Котельники;Московская область;Центральный;32347;17 век
519;Королёв;Московская область;Центральный;183452;1938
520;Красноармейск;Московская область;Центральный;26294;1928
521;Красногорск;Московская область;Центральный;116738;1932
522;Краснозаводск;Московская область;Центральный;13432;1916
523;Краснознаменск;Московская область;Центральный;36057;1952
524;Кубинка;Московская область;Центральный;22918;15 век
525;Куровское;Московская область;Центральный;21821;1646
526;Ликино-Дулёво;Московская область;Центральный;31331;1930
527;Лобня;Московская область;Центральный;74350;1902
528;Лосино-Петровский;Московская область;Центральный;22550;1708
529;Луховицы;Московская область;Центральный;29849;1594
530;Лыткарино;Московская область;Центральный;55147;15 век
531;Люберцы;Московская область;Центральный;171978;1623
532;Можайск;Московская область;Центральный;31388;1231
533;Московский;Москва;Центральный;17363;1969
534;Мытищи;Московская область;Центральный;173341;1460
535;Наро-Фоминск;Московская область;Центральный;64640;1840
536;Ногинск;Московская область;Центральный;99762;1389
537;Одинцово;Московская область;Центральный;139021;1470
538;Ожерелье;Московская область;Центральный;10444;1578
539;Озёры;Московская область;Центральный;25788;1834
540;Орехово-Зуево;Московская область;Центральный;120620;1917
541;Павловский Посад;Московская область;Центральный;63771;1328
542;Пересвет;Московская область;Центральный;14142;1948
543;Подольск;Московская область;Центральный;187956;1559
544;Протвино;Московская область;Центральный;37308;1960
545;Пушкино;Московская область;Центральный;102840;1499
546;Пущино;Московская область;Центральный;20263;1956
547;Раменское;Московская область;Центральный;96355;1378
548;Реутов;Московская область;Центральный;87195;15 век
549;Рошаль;Московская область;Центральный;21265;1916
550;Руза;Московская область;Центральный;13495;1328
551;Сергиев Посад;Московская область;Центральный;110878;1337
552;Серпухов;Московская область;Центральный;126496;1339
553;Солнечногорск;Московская область;Центральный;52996;18 век
554;Старая Купавна;Московская область;Центральный;21859;14 век
555;Ступино;Московская область;Центральный;66942;1938
556;Талдом;Московская область;Центральный;13819;1929
557;Троицк;Москва;Центральный;39874;17 век
558;Фрязино;Московская область;Центральный;55449;1584
559;Химки;Московская область;Центральный;207125;1850
560;Хотьково;Московская область;Центральный;21612;1308
561;Черноголовка;Московская область;Центральный;20986;1710
562;Чехов;Московская область;Центральный;60677;1175
563;Шатура;Московская область;Центральный;32836;1423
564;Щёлково;Московская область;Центральный;110380;16 век
565;Щербинка;Москва;Центральный;32836;14 век
566;Электрогорск;Московская область;Центральный;22120;1912
567;Электросталь;Московская область;Центральный;155324;1916
568;Электроугли;Московская область;Центральный;20120;1899
569;Юбилейный;Московская область;Центральный;33221;1972
570;Яхрома;Московская область;Центральный;13248;1841
571;Апатиты;Мурманская область;Северо-Западный;59690;1926
572;Гаджиево;Мурманская область;Северо-Западный;11089;1957
573;Заозёрск;Мурманская область;Северо-Западный;11206;1958
574;Заполярный;Мурманская область;Северо-Западный;15835;1956
575;Кандалакша;Мурманская область;Северо-Западный;35659;11 век
576;Кировск;Мурманская область;Северо-Западный;28659;1929
577;Ковдор;Мурманская область;Северо-Западный;18836;1953
578;Кола;Мурманская область;Северо-Западный;10447;1517
579;Мончегорск;Мурманская область;Северо-Западный;45381;1937
580;Мурманск;Мурманская область;Северо-Западный;307664;1916
581;Оленегорск;Мурманская область;Северо-Западный;23079;1949
582;Островной;Мурманская область;Северо-Западный;2177;1611
583;Полярные Зори;Мурманская область;Северо-Западный;15106;1968
584;Полярный;Мурманская область;Северо-Западный;17304;1896
585;Североморск;Мурманская область;Северо-Западный;50076;1896
586;Снежногорск;Мурманская область;Северо-Западный;12698;1970
587;Нарьян-Мар;Ненецкий Авт. Окр.;Северо-Западный;21296;1929
588;Арзамас;Нижегородская область;Приволжский;106367;1552
589;Балахна;Нижегородская область;Приволжский;51526;1399
590;Богородск;Нижегородская область;Приволжский;25497;1570
591;Бор;Нижегородская область;Приволжский;78079;14 век
592;Ветлуга;Нижегородская область;Приволжский;8956;1606
593;Володарск;Нижегородская область;Приволжский;9924;1932
594;Ворсма;Нижегородская область;Приволжский;11622;16 век
595;Выкса;Нижегородская область;Приволжский;56196;1757
596;Горбатов;Нижегородская область;Приволжский;2278;16 век
597;Городец;Нижегородская область;Приволжский;30699;12 век
598;Дзержинск;Нижегородская область;Приволжский;240762;1606
599;Заволжье;Нижегородская область;Приволжский;40265;1950
600;Княгинино;Нижегородская область;Приволжский;6708;1569
601;Кстово;Нижегородская область;Приволжский;66641;15 век
602;Кулебаки;Нижегородская область;Приволжский;35762;1677-1678
603;Лукоянов;Нижегородская область;Приволжский;14949;16 век
604;Лысково;Нижегородская область;Приволжский;21882;1410
605;Навашино;Нижегородская область;Приволжский;16413;1957
606;Нижний Новгород;Нижегородская область;Приволжский;1250615;1221
607;Павлово;Нижегородская область;Приволжский;60699;1566
608;Первомайск;Нижегородская область;Приволжский;14567;19 век
609;Перевоз;Нижегородская область;Приволжский;9201;16 век
610;Саров;Нижегородская область;Приволжский;92073;1691
611;Семёнов;Нижегородская область;Приволжский;24472;1644
612;Сергач;Нижегородская область;Приволжский;21387;1649
613;Урень;Нижегородская область;Приволжский;12311;1719
614;Чкаловск;Нижегородская область;Приволжский;12371;12 век
615;Шахунья;Нижегородская область;Приволжский;21337;1921
616;Боровичи;Новгородская область;Северо-Западный;54731;15 век
617;Валдай;Новгородская область;Северо-Западный;16099;15 век
618;Великий Новгород;Новгородская область;Северо-Западный;218724;8—9 века
619;Малая Вишера;Новгородская область;Северо-Западный;12461;1843
620;Окуловка;Новгородская область;Северо-Западный;12464;1851
621;Пестово;Новгородская область;Северо-Западный;15911;1918
622;Сольцы;Новгородская область;Северо-Западный;10317;1390
623;Старая Русса;Новгородская область;Северо-Западный;32235;1167
624;Холм;Новгородская область;Северо-Западный;3829;1144
625;Чудово;Новгородская область;Северо-Западный;16148;16 век
626;Барабинск;Новосибирская область;Сибирский;30250;1893
627;Бердск;Новосибирская область;Сибирский;98809;1944
628;Болотное;Новосибирская область;Сибирский;16969;1805
629;Искитим;Новосибирская область;Сибирский;60072;1717
630;Карасук;Новосибирская область;Сибирский;28929;1912
631;Каргат;Новосибирская область;Сибирский;10620;18 век
632;Куйбышев;Новосибирская область;Сибирский;47278;1722
633;Купино;Новосибирская область;Сибирский;15448;1886
634;Новосибирск;Новосибирская область;Сибирский;1498921;1893
635;Обь;Новосибирская область;Сибирский;26137;1934
636;Татарск;Новосибирская область;Сибирский;26114;1894
637;Тогучин;Новосибирская область;Сибирский;21531;1867
638;Черепаново;Новосибирская область;Сибирский;19346;1912
639;Чулым;Новосибирская область;Сибирский;11964;1762
640;Исилькуль;Омская область;Сибирский;25905;1895
641;Калачинск;Омская область;Сибирский;24000;1952
642;Называевск;Омская область;Сибирский;12119;1910
643;Омск;Омская область;Сибирский;1154000;1716
644;Тара;Омская область;Сибирский;26664;1594
645;Тюкалинск;Омская область;Сибирский;12050;1759
646;Абдулино;Оренбургская область;Приволжский;20663;1795
647;Бугуруслан;Оренбургская область;Приволжский;52249;1748
648;Бузулук;Оренбургская область;Приволжский;82816;1736
649;Гай;Оренбургская область;Приволжский;38302;1959
650;Кувандык;Оренбургская область;Приволжский;26176;19 век
651;Медногорск;Оренбургская область;Приволжский;27253;1933
652;Новотроицк;Оренбургская область;Приволжский;97914;1920
653;Оренбург;Оренбургская область;Приволжский;570329;1743
654;Орск;Оренбургская область;Приволжский;238006;1735
655;Соль-Илецк;Оренбургская область;Приволжский;26308;1754
656;Сорочинск;Оренбургская область;Приволжский;30136;1737
657;Ясный;Оренбургская область;Приволжский;16082;1961
658;Болхов;Орловская область;Центральный;11421;1196
659;Дмитровск;Орловская область;Центральный;5956;1711
660;Ливны;Орловская область;Центральный;50430;1586
661;Малоархангельск;Орловская область;Центральный;3872;17 век
662;Мценск;Орловская область;Центральный;43216;1146
663;Новосиль;Орловская область;Центральный;3799;1155
664;Орёл;Орловская область;Центральный;317854;1566
665;Белинский;Пензенская область;Приволжский;8567;1708
666;Городище;Пензенская область;Приволжский;8102;1681
667;Заречный;Пензенская область;Приволжский;63579;1958
668;Каменка;Пензенская область;Приволжский;39579;18 век
669;Кузнецк;Пензенская область;Приволжский;88886;1699
670;Нижний Ломов;Пензенская область;Приволжский;22678;1636
671;Никольск;Пензенская область;Приволжский;22471;1761
672;Пенза;Пензенская область;Приволжский;519592;1663
673;Сердобск;Пензенская область;Приволжский;35393;1698
674;Спасск;Пензенская область;Приволжский;7442;17 век
675;Сурск;Пензенская область;Приволжский;7032;1849
676;Александровск;Пермский край;Приволжский;15022;1783
677;Березники;Пермский край;Приволжский;156350;1932
678;Верещагино;Пермский край;Приволжский;22760;1898
679;Горнозаводск;Пермский край;Приволжский;12334;1947
680;Гремячинск;Пермский край;Приволжский;11005;1941
681;Губаха;Пермский край;Приволжский;27544;1755
682;Добрянка;Пермский край;Приволжский;35720;1623
683;Кизел;Пермский край;Приволжский;20277;1750
684;Красновишерск;Пермский край;Приволжский;17129;1894
685;Краснокамск;Пермский край;Приволжский;52632;1929
686;Кудымкар;Пермский край;Приволжский;30711;1579
687;Кунгур;Пермский край;Приволжский;67857;1663
688;Лысьва;Пермский край;Приволжский;67712;1785
689;Нытва;Пермский край;Приволжский;19041;1756
690;Оса;Пермский край;Приволжский;22420;1591
691;Оханск;Пермский край;Приволжский;7597;1547
692;Очёр;Пермский край;Приволжский;15003;1759
693;Пермь;Пермский край;Приволжский;1000679;1723
694;Соликамск;Пермский край;Приволжский;97239;1430
695;Усолье;Пермский край;Приволжский;5694;1606
696;Чайковский;Пермский край;Приволжский;82933;1955
697;Чердынь;Пермский край;Приволжский;4920;1451
698;Чёрмоз;Пермский край;Приволжский;4017;1701
699;Чернушка;Пермский край;Приволжский;33275;1854
700;Чусовой;Пермский край;Приволжский;46740;1878
701;Арсеньев;Приморский край;Дальневосточный;56742;1902
702;Артём;Приморский край;Дальневосточный;102636;1924
703;Большой Камень;Приморский край;Дальневосточный;40701;1947
704;Владивосток;Приморский край;Дальневосточный;592069;1860
705;Дальнегорск;Приморский край;Дальневосточный;37503;1897
706;Дальнереченск;Приморский край;Дальневосточный;27601;1859
707;Лесозаводск;Приморский край;Дальневосточный;36975;1932
708;Находка;Приморский край;Дальневосточный;159695;1864
709;Партизанск;Приморский край;Дальневосточный;38648;1896
710;Спасск-Дальний;Приморский край;Дальневосточный;44166;1886
711;Уссурийск;Приморский край;Дальневосточный;157946;1866
712;Фокино;Приморский край;Дальневосточный;23683;1891
713;Великие Луки;Псковская область;Северо-Западный;98778;1166
714;Гдов;Псковская область;Северо-Западный;4379;14 век
715;Дно;Псковская область;Северо-Западный;9061;1897
716;Невель;Псковская область;Северо-Западный;16324;1562
717;Новоржев;Псковская область;Северо-Западный;3695;1777
718;Новосокольники;Псковская область;Северо-Западный;8119;1901
719;Опочка;Псковская область;Северо-Западный;11601;1414
720;Остров;Псковская область;Северо-Западный;21670;1341
721;Печоры;Псковская область;Северо-Западный;12308;1473
722;Порхов;Псковская область;Северо-Западный;10608;1239
723;Псков;Псковская область;Северо-Западный;203974;903
724;Пустошка;Псковская область;Северо-Западный;4619;1901
725;Пыталово;Псковская область;Северо-Западный;5826;1782
726;Себеж;Псковская область;Северо-Западный;6375;1414
727;Азов;Ростовская область;Южный;82882;1067
728;Аксай;Ростовская область;Южный;41984;1957
729;Батайск;Ростовская область;Южный;112400;1938
730;Белая Калитва;Ростовская область;Южный;43688;1703
731;Волгодонск;Ростовская область;Южный;170621;1950
732;Гуково;Ростовская область;Южный;67268;1878
733;Донецк;Ростовская область;Южный;50085;1681
734;Зверево;Ростовская область;Южный;22416;1819
735;Зерноград;Ростовская область;Южный;26850;1929
736;Каменск-Шахтинский;Ростовская область;Южный;95306;1671
737;Константиновск;Ростовская область;Южный;17926;1864
738;Красный Сулин;Ростовская область;Южный;40866;1797
739;Миллерово;Ростовская область;Южный;36493;1786
740;Морозовск;Ростовская область;Южный;27644;1910
