1;Адыгейск;Адыгея;Южный;12248;1973
741;Новочеркасск;Ростовская область;Южный;169039;1805
742;Новошахтинск;Ростовская область;Южный;111087;1910
743;Пролетарск;Ростовская область;Южный;20267;17 век
744;Ростов-на-Дону;Ростовская область;Южный;1091544;1749
745;Сальск;Ростовская область;Южный;61312;1812
746;Семикаракорск;Ростовская область;Южный;23884;1672
747;Таганрог;Ростовская область;Южный;257692;1698
748;Цимлянск;Ростовская область;Южный;15029;1672
749;Шахты;Ростовская область;Южный;240152;1805
750;Касимов;Рязанская область;Центральный;33494;1152
751;Кораблино;Рязанская область;Центральный;12657;1676
752;Михайлов;Рязанская область;Центральный;11783;1137
753;Новомичуринск;Рязанская область;Центральный;19309;1968
754;Рыбное;Рязанская область;Центральный;18378;1597
755;Ряжск;Рязанская область;Центральный;21676;1502
756;Рязань;Рязанская область;Центральный;525062;1095
757;Сасово;Рязанская область;Центральный;28117;1642
758;Скопин;Рязанская область;Центральный;30374;1676
759;Спас-Клепики;Рязанская область;Центральный;5917;16 век
760;Спасск-Рязанский;Рязанская область;Центральный;7745;1629
761;Шацк;Рязанская область;Центральный;6562;1553
762;Жигулёвск;Самарская область;Приволжский;57565;1949
763;Кинель;Самарская область;Приволжский;34472;1837
764;Нефтегорск;Самарская область;Приволжский;18732;1960
765;Новокуйбышевск;Самарская область;Приволжский;108449;1946
766;Октябрьск;Самарская область;Приволжский;27244;1684
767;Отрадный;Самарская область;Приволжский;47709;1920-е
768;Похвистнево;Самарская область;Приволжский;28181;1888
769;Самара;Самарская область;Приволжский;1164900;1586
770;Сызрань;Самарская область;Приволжский;178773;1683
771;Тольятти;Самарская область;Приволжский;719484;1737
772;Чапаевск;Самарская область;Приволжский;72689;1909
773;Зеленогорск;Санкт-Петербург;Северо-Западный;12859;1548
774;Колпино;Санкт-Петербург;Северо-Западный;138013;1722
775;Красное Село;Санкт-Петербург;Северо-Западный;44485;18 век
776;Кронштадт;Санкт-Петербург;Северо-Западный;42999;1704
777;Ломоносов;Санкт-Петербург;Северо-Западный;43002;1710
778;Павловск;Санкт-Петербург;Северо-Западный;16058;1777
779;Петергоф;Санкт-Петербург;Северо-Западный;73154;1711
780;Пушкин;Санкт-Петербург;Северо-Западный;92721;1710
781;Санкт-Петербург;Санкт-Петербург;Северо-Западный;4848742;1703
782;Сестрорецк;Санкт-Петербург;Северо-Западный;36680;1714
783;Аркадак;Саратовская область;Приволжский;12846;1721
784;Аткарск;Саратовская область;Приволжский;25620;18 век
785;Балаково;Саратовская область;Приволжский;199576;1762
786;Балашов;Саратовская область;Приволжский;82222;17 век
787;Вольск;Саратовская область;Приволжский;66520;1780
788;Ершов;Саратовская область;Приволжский;21447;1893
789;Калининск;Саратовская область;Приволжский;16442;1680
790;Красноармейск;Саратовская область;Приволжский;24362;1765
791;Красный Кут;Саратовская область;Приволжский;14420;1837
792;Маркс;Саратовская область;Приволжский;31535;1918
793;Новоузенск;Саратовская область;Приволжский;17015;1760
794;Петровск;Саратовская область;Приволжский;31158;1698
795;Пугачёв;Саратовская область;Приволжский;41705;1764
796;Ртищево;Саратовская область;Приволжский;41295;1666
797;Саратов;Саратовская область;Приволжский;836900;1590
798;Хвалынск;Саратовская область;Приволжский;13199;1556
799;Шиханы;Саратовская область;Приволжский;6067;1928
800;Энгельс;Саратовская область;Приволжский;202838;1747
801;Александровск-Сахалинский;Сахалинская область;Дальневосточный;10613;1869
802;Анива;Сахалинская область;Дальневосточный;8449;1886
803;Долинск;Сахалинская область;Дальневосточный;12200;1884
804;Корсаков;Сахалинская область;Дальневосточный;33526;1853
805;Курильск;Сахалинская область;Дальневосточный;2070;18 век
806;Макаров;Сахалинская область;Дальневосточный;6788;1892
807;Невельск;Сахалинская область;Дальневосточный;11682;1946
808;Оха;Сахалинская область;Дальневосточный;23007;1908
809;Поронайск;Сахалинская область;Дальневосточный;16461;1869
810;Северо-Курильск;Сахалинская область;Дальневосточный;2381;
811;Томари;Сахалинская область;Дальневосточный;4537;1870
812;Углегорск;Сахалинская область;Дальневосточный;11880;20 век
813;Холмск;Сахалинская область;Дальневосточный;30936;1870
814;Шахтёрск;Сахалинская область;Дальневосточный;8382;20 век
815;Южно-Сахалинск;Сахалинская область;Дальневосточный;181727;1882
816;Алапаевск;Свердловская область;Уральский;38198;1639
817;Арамиль;Свердловская область;Уральский;14227;1675
818;Артёмовский;Свердловская область;Уральский;32878;1665
819;Асбест;Свердловская область;Уральский;70067;1889
820;Берёзовский;Свердловская область;Уральский;51583;1748
821;Богданович;Свердловская область;Уральский;31752;1885
822;Верхний Тагил;Свердловская область;Уральский;11843;1716
823;Верхняя Пышма;Свердловская область;Уральский;58707;1854
824;Верхняя Салда;Свердловская область;Уральский;46240;1778
825;Верхняя Тура;Свердловская область;Уральский;9468;1737
826;Верхотурье;Свердловская область;Уральский;8815;1597
827;Волчанск;Свердловская область;Уральский;10008;1956
828;Дегтярск;Свердловская область;Уральский;15521;1914
829;Екатеринбург;Свердловская область;Уральский;1377738;1723
830;Заречный;Свердловская область;Уральский;26803;1955
831;Ивдель;Свердловская область;Уральский;17764;1831
832;Ирбит;Свердловская область;Уральский;38352;1631
833;Каменск-Уральский;Свердловская область;Уральский;174710;1682
834;Камышлов;Свердловская область;Уральский;26875;1668
835;Карпинск;Свердловская область;Уральский;29118;1759
836;Качканар;Свердловская область;Уральский;42563;1957
837;Кировград;Свердловская область;Уральский;21959;1661
838;Краснотурьинск;Свердловская область;Уральский;59701;1758
839;Красноуральск;Свердловская область;Уральский;24973;1925
840;Красноуфимск;Свердловская область;Уральский;80457;1736
841;Кушва;Свердловская область;Уральский;33027;1735
842;Лесной;Свердловская область;Уральский;52464;1947
843;Михайловск;Свердловская область;Уральский;9215;1805
844;Невьянск;Свердловская область;Уральский;25147;1701
845;Нижние Серги;Свердловская область;Уральский;11217;1743
846;Нижний Тагил;Свердловская область;Уральский;361883;1722
847;Нижняя Салда;Свердловская область;Уральский;17969;1760
848;Нижняя Тура;Свердловская область;Уральский;21596;1754
849;Новая Ляля;Свердловская область;Уральский;12400;1903
850;Новоуральск;Свердловская область;Уральский;91813;1941
851;Первоуральск;Свердловская область;Уральский;149800;1732
852;Полевской;Свердловская область;Уральский;64316;1718
853;Ревда;Свердловская область;Уральский;61713;1734
854;Реж;Свердловская область;Уральский;38709;1773
855;Североуральск;Свердловская область;Уральский;29279;1758
856;Серов;Свердловская область;Уральский;99381;1893
857;Среднеуральск;Свердловская область;Уральский;20357;1931
858;Сухой Лог;Свердловская область;Уральский;34836;1710
859;Сысерть;Свердловская область;Уральский;20594;1732
860;Тавда;Свердловская область;Уральский;35421;1910
861;Талица;Свердловская область;Уральский;18339;1732
862;Туринск;Свердловская область;Уральский;17990;1600
863;Алагир;Северная Осетия - Алания;Северо-Кавказский;20949;1850
864;Ардон;Северная Осетия - Алания;Северо-Кавказский;18774;1824
865;Беслан;Северная Осетия - Алания;Северо-Кавказский;36724;1847
866;Владикавказ;Северная Осетия - Алания;Северо-Кавказский;311635;1784
867;Дигора;Северная Осетия - Алания;Северо-Кавказский;10856;1852
868;Моздок;Северная Осетия - Алания;Северо-Кавказский;38748;1763
869;Велиж;Смоленская область;Центральный;7620;1536
870;Вязьма;Смоленская область;Центральный;57103;1239
871;Гагарин;Смоленская область;Центральный;31721;1705
872;Демидов;Смоленская область;Центральный;7333;1499
873;Десногорск;Смоленская область;Центральный;29677;1974
874;Дорогобуж;Смоленская область;Центральный;10720;1150
875;Духовщина;Смоленская область;Центральный;4370;1675
876;Ельня;Смоленская область;Центральный;10095;1150
877;Починок;Смоленская область;Центральный;8776;1868
878;Рославль;Смоленская область;Центральный;54898;1137
879;Рудня;Смоленская область;Центральный;10029;1363
880;Сафоново;Смоленская область;Центральный;46116;1859
881;Смоленск;Смоленская область;Центральный;326863;863
882;Сычёвка;Смоленская область;Центральный;8111;1488
883;Ярцево;Смоленская область;Центральный;47853;1610
884;Благодарный;Ставропольский край;Северо-Кавказский;32736;1782
885;Будённовск;Ставропольский край;Северо-Кавказский;64628;1799
886;Георгиевск;Ставропольский край;Северо-Кавказский;72126;1777
887;Ессентуки;Ставропольский край;Северо-Кавказский;100969;1825
888;Железноводск;Ставропольский край;Северо-Кавказский;24496;1810
889;Зеленокумск;Ставропольский край;Северо-Кавказский;35790;1781
890;Изобильный;Ставропольский край;Северо-Кавказский;40546;1895
891;Ипатово;Ставропольский край;Северо-Кавказский;26055;1860
892;Кисловодск;Ставропольский край;Северо-Кавказский;128502;1803
893;Лермонтов;Ставропольский край;Северо-Кавказский;22540;1953
894;Минеральные Воды;Ставропольский край;Северо-Кавказский;76715;1878
895;Михайловск;Ставропольский край;Северо-Кавказский;71018;1784
896;Невинномысск;Ставропольский край;Северо-Кавказский;118351;1825
897;Нефтекумск;Ставропольский край;Северо-Кавказский;27700;1958
898;Новоалександровск;Ставропольский край;Северо-Кавказский;26759;1804
899;Новопавловск;Ставропольский край;Северо-Кавказский;26556;1777
900;Пятигорск;Ставропольский край;Северо-Кавказский;142397;1780
901;Светлоград;Ставропольский край;Северо-Кавказский;38520;1786
902;Ставрополь;Ставропольский край;Северо-Кавказский;398266;1777
903;Жердевка;Тамбовская область;Центральный;15211;1745
904;Кирсанов;Тамбовская область;Центральный;17240;1702
905;Котовск;Тамбовская область;Центральный;31851;1940
906;Мичуринск;Тамбовская область;Центральный;98758;1635
907;Моршанск;Тамбовская область;Центральный;41550;1623
908;Рассказово;Тамбовская область;Центральный;45484;1698
909;Тамбов;Тамбовская область;Центральный;280457;1636
910;Уварово;Тамбовская область;Центральный;26829;1699
911;Агрыз;Татарстан;Приволжский;19299;1646
912;Азнакаево;Татарстан;Приволжский;34859;1762
913;Альметьевск;Татарстан;Приволжский;146309;18 век
914;Арск;Татарстан;Приволжский;18114;13 век
915;Бавлы;Татарстан;Приволжский;22109;1658
916;Болгар;Татарстан;Приволжский;8650;
917;Бугульма;Татарстан;Приволжский;89144;1736
918;Буинск;Татарстан;Приволжский;20342;1691
919;Елабуга;Татарстан;Приволжский;70750;11 век
920;Заинск;Татарстан;Приволжский;41798;1656
921;Зеленодольск;Татарстан;Приволжский;97651;1865
922;Казань;Татарстан;Приволжский;1143546;1005
923;Лаишево;Татарстан;Приволжский;7735;1557
924;Лениногорск;Татарстан;Приволжский;64145;1795
925;Мамадыш;Татарстан;Приволжский;14432;1391
926;Менделеевск;Татарстан;Приволжский;22075;1868
927;Мензелинск;Татарстан;Приволжский;16474;1586
928;Набережные Челны;Татарстан;Приволжский;513242;1626
929;Нижнекамск;Татарстан;Приволжский;234108;1961
930;Нурлат;Татарстан;Приволжский;32600;1905
931;Тетюши;Татарстан;Приволжский;11596;1578
932;Чистополь;Татарстан;Приволжский;60703;18 век
933;Андреаполь;Тверская область;Центральный;8265;1907
934;Бежецк;Тверская область;Центральный;24517;1137
935;Белый;Тверская область;Центральный;3771;1350
936;Бологое;Тверская область;Центральный;23499;1495
937;Весьегонск;Тверская область;Центральный;7330;1564
938;Вышний Волочёк;Тверская область;Центральный;52326;1471
939;Западная Двина;Тверская область;Центральный;9376;1900
940;Зубцов;Тверская область;Центральный;6937;1216
941;Калязин;Тверская область;Центральный;13870;1434
942;Кашин;Тверская область;Центральный;16174;1238
943;Кимры;Тверская область;Центральный;49623;1546
944;Конаково;Тверская область;Центральный;41303;1806
945;Красный Холм;Тверская область;Центральный;5608;1518
946;Кувшиново;Тверская область;Центральный;10008;1910
947;Лихославль;Тверская область;Центральный;12259;1624
948;Нелидово;Тверская область;Центральный;22886;1900
949;Осташков;Тверская область;Центральный;18073;14 век
950;Ржев;Тверская область;Центральный;62026;1216
951;Старица;Тверская область;Центральный;8610;1297
952;Тверь;Тверская область;Центральный;403726;1135
953;Торжок;Тверская область;Центральный;47702;9-10 века
954;Торопец;Тверская область;Центральный;13018;1074
955;Удомля;Тверская область;Центральный;31048;1478
956;Асино;Томская область;Сибирский;25614;1896
957;Кедровый;Томская область;Сибирский;2451;1982
958;Колпашево;Томская область;Сибирский;24126;17 век
959;Северск;Томская область;Сибирский;108466;1949
960;Стрежевой;Томская область;Сибирский;42216;1966
961;Томск;Томская область;Сибирский;522940;1604
962;Алексин;Тульская область;Центральный;61738;1348
963;Белёв;Тульская область;Центральный;13918;1147
964;Богородицк;Тульская область;Центральный;31897;1663
965;Болохово;Тульская область;Центральный;9619;16 век
966;Венёв;Тульская область;Центральный;15220;1371
967;Донской;Тульская область;Центральный;64561;1773
968;Ефремов;Тульская область;Центральный;42350;1637
969;Кимовск;Тульская область;Центральный;28493;17 век
970;Киреевск;Тульская область;Центральный;25585;1762
971;Липки;Тульская область;Центральный;8741;17 век
972;Новомосковск;Тульская область;Центральный;131227;1930
973;Плавск;Тульская область;Центральный;16248;1563
974;Суворов;Тульская область;Центральный;18975;1949
975;Тула;Тульская область;Центральный;501129;1146
976;Узловая;Тульская область;Центральный;55282;1873
977;Чекалин;Тульская область;Центральный;994;1565
978;Щёкино;Тульская область;Центральный;58154;1870
979;Ясногорск;Тульская область;Центральный;16804;1578
980;Советск;Тульская область;Центральный;7537;1949
981;Ак-Довурак;Тыва;Сибирский;13469;1964
982;Кызыл;Тыва;Сибирский;109906;1914
983;Туран;Тыва;Сибирский;4988;1885
984;Чадан;Тыва;Сибирский;9037;1873
985;Шагонар;Тыва;Сибирский;10958;1888
986;Заводоуковск;Тюменская область;Уральский;25657;1729
987;Ишим;Тюменская область;Уральский;69567;1687
988;Тобольск;Тюменская область;Уральский;99698;1587
989;Тюмень;Тюменская область;Уральский;581758;1586
990;Ялуторовск;Тюменская область;Уральский;36494;1659
991;Воткинск;Удмуртия;Приволжский;100034;1759
992;Глазов;Удмуртия;Приволжский;95835;1678
993;Ижевск;Удмуртия;Приволжский;628117;1760
994;Камбарка;Удмуртия;Приволжский;11028;1767
995;Можга;Удмуртия;Приволжский;47959;1835
996;Сарапул;Удмуртия;Приволжский;101390;1621
997;Барыш;Ульяновская область;Приволжский;17149;17 век
998;Димитровград;Ульяновская область;Приволжский;122549;1698
999;Инза;Ульяновская область;Приволжский;18547;1897
1000;Новоульяновск;Ульяновская область;Приволжский;16032;1957
1001;Сенгилей;Ульяновская область;Приволжский;6959;1666
1002;Ульяновск;Ульяновская область;Приволжский;613793;1648
1003;Амурск;Хабаровский край;Дальневосточный;42977;1958
1004;Бикин;Хабаровский край;Дальневосточный;17156;1895
1005;Вяземский;Хабаровский край;Дальневосточный;14556;1894
1006;Комсомольск-на-Амуре;Хабаровский край;Дальневосточный;263906;1932
1007;Николаевск-на-Амуре;Хабаровский край;Дальневосточный;22773;1850
1008;Советская Гавань;Хабаровский край;Дальневосточный;27712;1853
1009;Хабаровск;Хабаровский край;Дальневосточный;577668;1858
1010;Абаза;Хакасия;Сибирский;17111;1867
1011;Абакан;Хакасия;Сибирский;165183;1931
1012;Саяногорск;Хакасия;Сибирский;49889;1975
1013;Сорск;Хакасия;Сибирский;12140;1940-е
1014;Черногорск;Хакасия;Сибирский;72117;1936
1015;Белоярский;Ханты-Мансийский авт. окр.;Уральский;20283;1969
1016;Когалым;Ханты-Мансийский авт. окр.;Уральский;58192;1975
1017;Лангепас;Ханты-Мансийский авт. окр.;Уральский;41675;1980
1018;Лянтор;Ханты-Мансийский авт. окр.;Уральский;38922;1932
1019;Мегион;Ханты-Мансийский авт. окр.;Уральский;49471;1810
1020;Нефтеюганск;Ханты-Мансийский авт. окр.;Уральский;123276;1961
1021;Нижневартовск;Ханты-Мансийский авт. окр.;Уральский;251860;1909
1022;Нягань;Ханты-Мансийский авт. окр.;Уральский;54903;1965
1023;Покачи;Ханты-Мансийский авт. окр.;Уральский;17053;1984
1024;Пыть-Ях;Ханты-Мансийский авт. окр.;Уральский;41453;1968
1025;Радужный;Ханты-Мансийский авт. окр.;Уральский;43394;1973
1026;Советский;Ханты-Мансийский авт. окр.;Уральский;26434;1963
1027;Сургут;Ханты-Мансийский авт. окр.;Уральский;306703;1594
1028;Урай;Ханты-Мансийский авт. окр.;Уральский;39435;1922
1029;Ханты-Мансийск;Ханты-Мансийский авт. окр.;Уральский;79410;1582
1030;Югорск;Ханты-Мансийский авт. окр.;Уральский;34066;1962
1031;Аша;Челябинская область;Уральский;31916;1898
1032;Бакал;Челябинская область;Уральский;20953;1757
1033;Верхнеуральск;Челябинская область;Уральский;9459;1734
1034;Верхний Уфалей;Челябинская область;Уральский;30504;1761
1035;Еманжелинск;Челябинская область;Уральский;30218;1931
1036;Златоуст;Челябинская область;Уральский;174985;1754
1037;Карабаш;Челябинская область;Уральский;13151;1822
1038;Карталы;Челябинская область;Уральский;29136;1810
1039;Касли;Челябинская область;Уральский;16998;1747
1040;Катав-Ивановск;Челябинская область;Уральский;17640;1755
1041;Копейск;Челябинская область;Уральский;137604;1907
1042;Коркино;Челябинская область;Уральский;38950;1795
1043;Куса;Челябинская область;Уральский;18792;1778
1044;Кыштым;Челябинская область;Уральский;38950;1757
1045;Магнитогорск;Челябинская область;Уральский;408401;1929
1046;Миасс;Челябинская область;Уральский;151812;1773
1047;Миньяр;Челябинская область;Уральский;10195;1771
1048;Нязепетровск;Челябинская область;Уральский;12452;1747
1049;Озёрск;Челябинская область;Уральский;82268;1945
1050;Пласт;Челябинская область;Уральский;17344;1940
1051;Сатка;Челябинская область;Уральский;45465;1758
1052;Сим;Челябинская область;Уральский;14465;1759
1053;Снежинск;Челябинская область;Уральский;48896;1957
1054;Трёхгорный;Челябинская область;Уральский;33678;1952
1055;Троицк;Челябинская область;Уральский;78637;1743
1056;Усть-Катав;Челябинская область;Уральский;23586;1758
1057;Чебаркуль;Челябинская область;Уральский;43405;1736
1058;Челябинск;Челябинская область;Уральский;1130273;1736
1059;Южноуральск;Челябинская область;Уральский;37890;1948
1060;Юрюзань;Челябинская область;Уральский;12568;1758
1061;Аргун;Чечня;Северо-Кавказский;29528;18 век
1062;Грозный;Чечня;Северо-Кавказский;271596;1818
1063;Гудермес;Чечня;Северо-Кавказский;45643;19 век
1064;Урус-Мартан;Чечня;Северо-Кавказский;49071;18 век
1065;Шали;Чечня;Северо-Кавказский;47715;
1066;Алатырь;Чувашия;Приволжский;38202;1552
1067;Канаш;Чувашия;Приволжский;45608;1892
1068;Козловка;Чувашия;Приволжский;10355;1671
1069;Мариинский Посад;Чувашия;Приволжский;10186;1620
1070;Новочебоксарск;Чувашия;Приволжский;124094;1960
1071;Цивильск;Чувашия;Приволжский;13478;1589
1072;Чебоксары;Чувашия;Приволжский;447929;1781
1073;Шумерля;Чувашия;Приволжский;33412;1916
1074;Ядрин;Чувашия;Приволжский;9614;1590
1075;Анадырь;Чукотский авт. окр.;Дальневосточный;13053;1889
1076;Билибино;Чукотский авт. окр.;Дальневосточный;5504;1955
1077;Певек;Чукотский авт. окр.;Дальневосточный;4161;1933
1078;Алдан;Якутия;Дальневосточный;21277;1924
1079;Верхоянск;Якутия;Дальневосточный;1311;1638
1080;Вилюйск;Якутия;Дальневосточный;10233;1634
1081;Ленск;Якутия;Дальневосточный;24955;1663
1082;Мирный;Якутия;Дальневосточный;37179;1955
1083;Нерюнгри;Якутия;Дальневосточный;61746;1975
1084;Нюрба;Якутия;Дальневосточный;10156;1824
1085;Олёкминск;Якутия;Дальневосточный;9487;1635
1086;Покровск;Якутия;Дальневосточный;9495;1682
1087;Среднеколымск;Якутия;Дальневосточный;3525;1643
1088;Томмот;Якутия;Дальневосточный;8054;1923
1089;Удачный;Якутия;Дальневосточный;12611;1967
1090;Якутск;Якутия;Дальневосточный;269486;1632
1091;Губкинский;Ямало-Ненецкий авт. окр.;Уральский;23340;1986
1092;Лабытнанги;Ямало-Ненецкий авт. окр.;Уральский;26948;1890
1093;Муравленко;Ямало-Ненецкий авт. окр.;Уральский;33401;1984
1094;Надым;Ямало-Ненецкий авт. окр.;Уральский;46550;1597
1095;Новый Уренгой;Ямало-Ненецкий авт. окр.;Уральский;104144;1975
1096;Ноябрьск;Ямало-Ненецкий авт. окр.;Уральский;110572;1976
1097;Салехард;Ямало-Ненецкий авт. окр.;Уральский;42494;1595
1098;Тарко-Сале;Ямало-Ненецкий авт. окр.;Уральский;20372;1932
1099;Гаврилов-Ям;Ярославская область;Центральный;17792;1545
1100;Данилов;Ярославская область;Центральный;15861;15 век
1101;Любим;Ярославская область;Центральный;5553;1538
1102;Мышкин;Ярославская область;Центральный;5932;15 век
1103;Переславль-Залесский;Ярославская область;Центральный;41923;1152
1104;Пошехонье;Ярославская область;Центральный;6085;17 век
1105;Ростов;Ярославская область;Центральный;31791;912
1106;Рыбинск;Ярославская область;Центральный;200771;1071
1107;Тутаев;Ярославская область;Центральный;41001;13 век
1108;Углич;Ярославская область;Центральный;34505;1148
1109;Ярославль;Ярославская область;Центральный;591486;1010